THERMO ALL
 300.000  1000.000  5000.000
H                 L 6/94H   10   00   00   0G   200.000  6000.00  1000.0       1
 0.05641515E-07-0.02444854E-10 126977.01540   0.03950372E+02                   4
N2(E3Sigma)       121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.14879768E-02-0.05684760E-05 0.10097038E-09-0.06753351E-13    2
 136822.88430   0.05980528E+02 0.03298677E+02 0.14082404E-02-0.03963222E-04    3
 0.05641515E-07-0.02444854E-10 136724.81430   0.03950372E+02                   4


O2(v1)            121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.97092927E+03 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.11996102E+04 0.06034737E+02                   4
O2(v2)            121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.31757885E+04 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.34044695E+04 0.06034737E+02                   4
O2(v3)            121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.53806478E+04 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.56093288E+04 0.06034737E+02                   4
O2(v4)            121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.74694618E+04 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.76981428E+04 0.06034737E+02                   4
O2(a1Delta)       121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.10138502E+05 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.10367183E+05 0.06034737E+02                   4
O2(b1Sigma)       121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.12588420E-06 0.01775281E-09-0.11364354E-14    2
 0.17681441E+05 0.03189165E+02 0.03212936E+02 0.11274864E-02-0.05756150E-05    3
 0.13138773E-08-0.08768554E-11 0.17910121E+05 0.06034737E+02                   4


H2(v1)            TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
 5.037800E+03  -3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12 5.07000000E+03 6.83010238E-01                   4
H2(v2)            TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
 1.06540000E+04-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12 1.06870000E+04 6.83010238E-01                   4
H2(v3)            TPIS78H   2               G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
 1.64570000E+04-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12 1.64890000E+04 6.83010238E-01                   4


N(2D)             120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.10661458E-03-0.07465337E-06 0.01879652E-09-0.10259839E-14    2
 8.373500E+04   0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 8.37180000E+04 0.04167566E+02                   4
N(2P)             120186N   1               G  0300.00   5000.00  1000.00      1
 0.02450268E+02 0.10661458E-03-0.07465337E-06 0.01879652E-09-0.10259839E-14    2
 9.76600000E+04 0.04448758E+02 0.02503071E+02-0.02180018E-03 0.05420529E-06    3
-0.05647560E-09 0.02099904E-12 9.76430000E+04 0.04167566E+02                   4


O(1D)             120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542059E+02-0.02755061E-03-0.03102803E-07 0.04551067E-10-0.04368051E-14    2
 5.20920000E+04 0.04920308E+02 0.02946428E+02-0.16381665E-02 0.02421031E-04    3
-0.16028431E-08 0.03890696E-11 5.20090000E+04 0.02963995E+02                   4
O(1S)             120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542059E+02-0.02755061E-03-0.03102803E-07 0.04551067E-10-0.04368051E-14    2
 7.78540000E+04 0.04920308E+02 0.02946428E+02-0.16381665E-02 0.02421031E-04    3
-0.16028431E-08 0.03890696E-11 7.77710000E+04 0.02963995E+02                   4


AR(11.5eV)        120186AR  1               G   300.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.32710000E+05 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.32710000E+05 0.04366000E+02                   4


E                  71091E   1    0    0    0G   300.000 10000.000 1000.00    0 1
 0.25002515E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74597845E+03-0.11736856E+02 0.25002515E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74597839E+03-0.11736856E+02                   4
N2+               tpis89N  2.E -1.          G   0300.00   5000.00  1000.00     1
 0.37583200E+01 0.28339190E-03 0.16483760E-06-0.32881350E-10 0.92739170E-15    2
 0.18869910E+06 0.32526160E+01 0.36357490E+01 0.21902690E-03-0.13189450E-05    3
 0.36180570E-08-0.19792940E-11 0.18883170E+06 0.41836350E+01                   4
O2+               RUS 89O   2E  -1          G   0300.00   5000.00  1000.00     1  
 0.32864020E+01 0.14819140E-02-0.59572720E-06 0.10867600E-09-0.72360670E-14    2
 0.14624420E+06 0.67417870E+01 0.38982440E+01-0.21079190E-02 0.56680890E-05    3
-0.40968270E-08 0.91244050E-12 0.14620680E+06 0.41451780E+01                   4
O+                121286O   1E  -1          G  0300.00   5000.00  1000.00      1
 0.02501869E+02-0.06107262E-04 0.07324307E-07-0.03438353E-10 0.05506407E-14    2
 0.01879552E+07 0.04372826E+02 0.02499272E+02 0.05820598E-04-0.11209219E-07    3
 0.08232108E-10-0.01916378E-13 0.01879556E+07 0.04384825E+02                   4
O2-               121286O   2E   1          G  0300.00   5000.00  1000.00      1
 0.03883013E+02 0.07407872E-02-0.02961776E-05 0.05724304E-09-0.04086547E-13    2
-0.07121644E+05 0.02658211E+02 0.02872291E+02 0.03359716E-01-0.02664886E-04    3
 0.09807524E-08-0.16709571E-12-0.06829094E+05 0.07938372E+02                   4
O-                 90589O   1E   1          G  0300.00   5000.00  1000.00      1
 0.02559580E+02-0.07147887E-03 0.03301804E-06-0.06660944E-10 0.04900726E-14    2
 0.11489346E+05 0.04426186E+02 0.02747263E+02-0.05724860E-02 0.02712548E-05    3
 0.02691511E-08-0.02002357E-11 0.11443947E+05 0.03469852E+02                   4
NO+               121286N   1O   1E  -1     G  0300.00   5000.00  1000.00      1
 0.02914888E+02 0.14993349E-02-0.05727972E-05 0.10177767E-09-0.06825390E-13    2
 0.11818688E+06 0.06844346E+02 0.03297349E+02 0.14228899E-02-0.04007441E-04    3
 0.05670551E-07-0.02446971E-10 0.11808338E+06 0.04749948E+02                   4
H2+               TPIS78H   2E -1           G   200.000  3500.000  1000.000    1
 3.33727920E+00-4.94024731E-05 4.99456778E-07-1.79566394E-10 2.00255376E-14    2
 1.77760000E+05-3.20502331E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05    3
 2.01572094E-08-7.37611761E-12 1.77790000E+05 6.83010238E-01                   4
H+                L 7/88H   1E -1           G   200.000  3500.000  1000.000    1
 2.50000001E+00-2.30842973E-11 1.61561948E-14-4.73515235E-18 4.98197357E-22    2
 1.83180000E+05-4.46682914E-01 2.50000000E+00 7.05332819E-13-1.99591964E-15    3
 2.30081632E-18-9.27732332E-22 1.83180000E+05-4.46682853E-01                   4
AR+               121286AR  1E  -1          G   300.000  5000.000  1000.000    1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.82610000E+05 0.04366000E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.82610000E+05 0.04366000E+02                   4
CH4+              L 8/88C   1H   4E  -1     G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
 1.36750000E+05 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11 1.35970000E+05-4.64130376E+00                   4
CH3+              L 8/88C   1H   3E  -1     G   200.000  3500.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
 1.56480000E+05 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
C2H4+             L 1/91C   2H   4E  -1     G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 1.26790000E+05 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 1.26940000E+05 4.09733096E+00                   4
C3H8+             L 4/85C   3H   8E  -1     G   300.000  5000.000  1000.000    1
 0.75341368E+01 0.18872239E-01-0.62718491E-05 0.91475649E-09-0.47838069E-13    2
 1.18140000E+05-0.17892349E+02 0.93355381E+00 0.26424579E-01 0.61059727E-05    3
-0.21977499E-07 0.95149253E-11 1.20650000E+05 0.19201691E+02                   4

END


! Thermodynamic data in this file are mainly from :
!
! Alexander Burcat and Bonnie McBride
! "1997 Ideal Gas Thermodynamic Data for Combustion and Air-Pollution Use"
! Technion Aerospace Engineering (TAE) Report # 804 June 1997.
! or
!
! Alexander Burcat's Ideal Gas Thermochemical Database
! http://ftp.technion.ac.il/pub/supported/aetdd/thermodynamics
! October 1999
!
! Anderson,W.R. Comb.Flame, 1999, v.117, p.394   for:
! HNO
! NH2OH
!
! For other species not found in the above reference data are taken from :
!
! CHEMKIN Thermodynamic Database (1997) for :
! H2C4O
! HCNO
! HOCN
! HNOH
! H2NO
! HNNO
! HCNN
!
! P.Dagaut and J.-C.Boettner (CNRS, LCSR, Orleans, France) for : 
! C2H5O2
! IC4H3
! NC4H3
!
! These species were added 27/1/94 by A.Konnov (Polynomial fits by 
! J.-C.Boettner)
!
! CH3CO3H
! CH3CO3
! CH3CO2H
! CH3CO2
! IC3H7O2H
! IC3H7O2
! NC3H7O2H
! NC3H7O2
! O2C3H6OH
! C3H6OH
! C3H5O2H
! C3H5O2
! C3H5O
! IC3H7O
! CH3HCOW
! CH2CHOW
!
!
! Updated 11/11/99 19/03/00 20/06/00
END
